char id=1344 x=120   y=192   width=13    height=15    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=1345 x=290   y=190   width=12    height=15    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=1346 x=339   y=257   width=14    height=14    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=1347 x=323   y=257   width=14    height=14    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=1348 x=461   y=171   width=14    height=15    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=1349 x=262   y=190   width=12    height=15    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=1350 x=75    y=195   width=13    height=15    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=1351 x=304   y=190   width=12    height=15    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=1352 x=284   y=305   width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=1353 x=0     y=196   width=13    height=15    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=1354 x=272   y=273   width=14    height=14    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=1355 x=452   y=302   width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=1356 x=304   y=273   width=14    height=14    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=1357 x=312   y=305   width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=1358 x=336   y=273   width=14    height=14    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=1359 x=318   y=190   width=12    height=15    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=1360 x=280   y=321   width=12    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=1361 x=220   y=190   width=12    height=15    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=1362 x=470   y=366   width=10    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=1363 x=435   y=254   width=14    height=14    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=1364 x=0     y=311   width=13    height=14    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=1365 x=384   y=272   width=14    height=14    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=1366 x=445   y=171   width=14    height=15    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=1369 x=19    y=461   width=6     height=8     xoffset=-1    yoffset=1     xadvance=5     page=0  chnl=15
char id=1370 x=135   y=461   width=5     height=7     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=1371 x=415   y=453   width=6     height=6     xoffset=-1    yoffset=1     xadvance=4     page=0  chnl=15
char id=1372 x=487   y=438   width=8     height=8     xoffset=-1    yoffset=-1    xadvance=6     page=0  chnl=15
char id=1373 x=371   y=453   width=7     height=6     xoffset=-1    yoffset=1     xadvance=4     page=0  chnl=15
char id=1374 x=71    y=461   width=9     height=7     xoffset=-1    yoffset=0     xadvance=6     page=0  chnl=15
char id=1375 x=307   y=454   width=10    height=6     xoffset=-1    yoffset=1     xadvance=8     page=0  chnl=15
char id=1377 x=288   y=401   width=16    height=12    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=1378 x=420   y=205   width=10    height=15    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=1379 x=15    y=196   width=13    height=15    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=1380 x=178   y=190   width=12    height=15    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=1381 x=429   y=153   width=10    height=16    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=1382 x=30    y=196   width=13    height=15    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=1383 x=258   y=224   width=9     height=15    xoffset=0     yoffset=1     xadvance=8     page=0  chnl=15
char id=1384 x=168   y=225   width=10    height=15    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=1385 x=105   y=192   width=13    height=15    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=1386 x=0     y=160   width=13    height=16    xoffset=-1    yoffset=1     xadvance=11    page=0  chnl=15
char id=1387 x=296   y=0     width=10    height=19    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=1388 x=504   y=188   width=6     height=15    xoffset=0     yoffset=5     xadvance=4     page=0  chnl=15
char id=1389 x=111   y=0     width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=1390 x=241   y=155   width=11    height=16    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=1391 x=284   y=0     width=10    height=19    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=1392 x=144   y=390   width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=1393 x=228   y=155   width=11    height=16    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=1394 x=360   y=189   width=12    height=15    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=1395 x=441   y=153   width=10    height=16    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=1396 x=117   y=157   width=12    height=16    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=1397 x=504   y=205   width=6     height=15    xoffset=-2    yoffset=5     xadvance=4     page=0  chnl=15
char id=1398 x=103   y=157   width=12    height=16    xoffset=-2    yoffset=1     xadvance=10    page=0  chnl=15
char id=1399 x=269   y=224   width=9     height=15    xoffset=-1    yoffset=5     xadvance=8     page=0  chnl=15
char id=1400 x=108   y=448   width=10    height=11    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=1401 x=341   y=224   width=8     height=15    xoffset=-1    yoffset=5     xadvance=6     page=0  chnl=15
char id=1402 x=254   y=173   width=16    height=15    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=1403 x=324   y=207   width=10    height=15    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=1404 x=208   y=431   width=11    height=11    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=1405 x=156   y=447   width=10    height=11    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=1406 x=214   y=0     width=12    height=19    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=1407 x=270   y=401   width=16    height=12    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=1408 x=408   y=205   width=10    height=15    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=1409 x=13    y=375   width=11    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=1410 x=281   y=442   width=9     height=11    xoffset=0     yoffset=5     xadvance=7     page=0  chnl=15
char id=1411 x=147   y=0     width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=1412 x=164   y=190   width=12    height=15    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=1413 x=234   y=430   width=11    height=11    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=1414 x=165   y=0     width=15    height=19    xoffset=-1    yoffset=1     xadvance=13    page=0  chnl=15
char id=1415 x=403   y=135   width=14    height=16    xoffset=0     yoffset=1     xadvance=13    page=0  chnl=15
char id=1417 x=455   y=440   width=5     height=9     xoffset=0     yoffset=7     xadvance=5     page=0  chnl=15
char id=1418 x=164   y=468   width=7     height=4     xoffset=-1    yoffset=9     xadvance=6     page=0  chnl=15
char id=8192 x=289   y=463   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=8     page=0  chnl=15
char id=8193 x=507   y=349   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=16    page=0  chnl=15
char id=8194 x=507   y=334   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=8     page=0  chnl=15
char id=8195 x=507   y=339   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=16    page=0  chnl=15
char id=8196 x=249   y=465   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=5     page=0  chnl=15
char id=8197 x=244   y=465   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=4     page=0  chnl=15
char id=8198 x=214   y=465   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=3     page=0  chnl=15
char id=8199 x=507   y=439   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=10    page=0  chnl=15
char id=8200 x=507   y=424   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=5     page=0  chnl=15
char id=8201 x=219   y=465   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=3     page=0  chnl=15
char id=8202 x=224   y=465   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=2     page=0  chnl=15
char id=8203 x=234   y=465   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8204 x=239   y=465   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8205 x=264   y=464   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8206 x=269   y=464   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8207 x=274   y=464   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8208 x=182   y=468   width=7     height=4     xoffset=-1    yoffset=9     xadvance=6     page=0  chnl=15
char id=8209 x=173   y=468   width=7     height=4     xoffset=-1    yoffset=9     xadvance=6     page=0  chnl=15
char id=8210 x=79    y=470   width=12    height=4     xoffset=-1    yoffset=9     xadvance=10    page=0  chnl=15
char id=8211 x=121   y=470   width=10    height=4     xoffset=-1    yoffset=9     xadvance=8     page=0  chnl=15
char id=8212 x=21    y=471   width=18    height=4     xoffset=-1    yoffset=9     xadvance=16    page=0  chnl=15
char id=8213 x=41    y=470   width=18    height=4     xoffset=-1    yoffset=9     xadvance=16    page=0  chnl=15
char id=8214 x=413   y=20    width=8     height=18    xoffset=0     yoffset=2     xadvance=8     page=0  chnl=15
char id=8215 x=57    y=461   width=12    height=7     xoffset=-2    yoffset=13    xadvance=8     page=0  chnl=15
char id=8216 x=142   y=461   width=5     height=7     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=8217 x=128   y=461   width=5     height=7     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=8218 x=460   y=451   width=5     height=6     xoffset=0     yoffset=12    xadvance=5     page=0  chnl=15
char id=8219 x=149   y=461   width=5     height=7     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=8220 x=82    y=461   width=8     height=7     xoffset=0     yoffset=2     xadvance=8     page=0  chnl=15
char id=8221 x=92    y=461   width=8     height=7     xoffset=0     yoffset=2     xadvance=8     page=0  chnl=15
char id=8222 x=361   y=453   width=8     height=6     xoffset=0     yoffset=12    xadvance=8     page=0  chnl=15
char id=8223 x=102   y=461   width=8     height=7     xoffset=0     yoffset=2     xadvance=8     page=0  chnl=15
char id=8224 x=417   y=153   width=10    height=16    xoffset=-1    yoffset=2     xadvance=8     page=0  chnl=15
char id=8225 x=405   y=153   width=10    height=16    xoffset=-1    yoffset=2     xadvance=8     page=0  chnl=15
char id=8226 x=10    y=461   width=7     height=8     xoffset=1     yoffset=6     xadvance=9     page=0  chnl=15
char id=8227 x=445   y=441   width=8     height=9     xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
char id=8228 x=200   y=465   width=5     height=4     xoffset=0     yoffset=12    xadvance=5     page=0  chnl=15
char id=8229 x=133   y=470   width=10    height=4     xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=8230 x=61    y=470   width=16    height=4     xoffset=0     yoffset=12    xadvance=16    page=0  chnl=15
char id=8231 x=7     y=471   width=5     height=5     xoffset=0     yoffset=7     xadvance=5     page=0  chnl=15
char id=8232 x=507   y=359   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8233 x=229   y=465   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8234 x=254   y=464   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8235 x=507   y=434   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8236 x=507   y=429   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8237 x=279   y=464   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8238 x=507   y=354   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8239 x=507   y=344   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=3     page=0  chnl=15
char id=8240 x=423   y=222   width=23    height=14    xoffset=-1    yoffset=2     xadvance=21    page=0  chnl=15
char id=8241 x=49    y=178   width=29    height=15    xoffset=-1    yoffset=2     xadvance=28    page=0  chnl=15
char id=8242 x=407   y=453   width=6     height=6     xoffset=-1    yoffset=2     xadvance=4     page=0  chnl=15
char id=8243 x=331   y=453   width=8     height=6     xoffset=-1    yoffset=2     xadvance=6     page=0  chnl=15
char id=8244 x=294   y=454   width=11    height=6     xoffset=-1    yoffset=2     xadvance=8     page=0  chnl=15
char id=8245 x=431   y=453   width=6     height=6     xoffset=-1    yoffset=2     xadvance=4     page=0  chnl=15
char id=8246 x=351   y=453   width=8     height=6     xoffset=-1    yoffset=2     xadvance=6     page=0  chnl=15
char id=8247 x=281   y=455   width=11    height=6     xoffset=-1    yoffset=2     xadvance=8     page=0  chnl=15
char id=8248 x=341   y=453   width=8     height=6     xoffset=-1    yoffset=14    xadvance=5     page=0  chnl=15
char id=8249 x=420   y=441   width=6     height=10    xoffset=0     yoffset=6     xadvance=6     page=0  chnl=15
char id=8250 x=402   y=441   width=7     height=10    xoffset=0     yoffset=6     xadvance=6     page=0  chnl=15
char id=8251 x=45    y=311   width=13    height=14    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=8252 x=351   y=385   width=8     height=14    xoffset=0     yoffset=2     xadvance=8     page=0  chnl=15
char id=8253 x=250   y=385   width=9     height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=8254 x=93    y=470   width=12    height=4     xoffset=-2    yoffset=2     xadvance=8     page=0  chnl=15
char id=8255 x=214   y=457   width=17    height=6     xoffset=-2    yoffset=14    xadvance=13    page=0  chnl=15
char id=8256 x=176   y=460   width=17    height=6     xoffset=-2    yoffset=-1    xadvance=13    page=0  chnl=15
char id=8257 x=372   y=441   width=8     height=10    xoffset=-2    yoffset=10    xadvance=4     page=0  chnl=15
char id=8258 x=329   y=136   width=18    height=16    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=8259 x=492   y=448   width=8     height=5     xoffset=0     yoffset=7     xadvance=8     page=0  chnl=15
char id=8260 x=117   y=375   width=11    height=14    xoffset=-4    yoffset=2     xadvance=3     page=0  chnl=15
char id=8261 x=503   y=0     width=6     height=18    xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=8262 x=453   y=20    width=6     height=18    xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=8263 x=223   y=241   width=17    height=14    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=8264 x=448   y=318   width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=8265 x=462   y=318   width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=8266 x=172   y=403   width=10    height=13    xoffset=-1    yoffset=5     xadvance=8     page=0  chnl=15
char id=8267 x=280   y=155   width=11    height=16    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=8268 x=497   y=437   width=8     height=8     xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=8269 x=477   y=438   width=8     height=8     xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=8270 x=325   y=441   width=10    height=10    xoffset=-1    yoffset=7     xadvance=8     page=0  chnl=15
char id=8271 x=263   y=401   width=5     height=13    xoffset=1     yoffset=5     xadvance=5     page=0  chnl=15
char id=8272 x=26    y=0     width=17    height=21    xoffset=-2    yoffset=-1    xadvance=13    page=0  chnl=15
char id=8273 x=389   y=20    width=10    height=18    xoffset=-1    yoffset=-1    xadvance=8     page=0  chnl=15
char id=8274 x=280   y=224   width=9     height=15    xoffset=-1    yoffset=2     xadvance=7     page=0  chnl=15
char id=8275 x=156   y=460   width=18    height=6     xoffset=-1    yoffset=7     xadvance=16    page=0  chnl=15
char id=8276 x=195   y=457   width=17    height=6     xoffset=-2    yoffset=14    xadvance=13    page=0  chnl=15
char id=8277 x=435   y=400   width=11    height=12    xoffset=1     yoffset=3     xadvance=13    page=0  chnl=15
char id=8278 x=361   y=441   width=9     height=10    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=8279 x=251   y=456   width=13    height=6     xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=8280 x=26    y=435   width=11    height=11    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=8281 x=39    y=435   width=11    height=11    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=8282 x=451   y=384   width=5     height=14    xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=8283 x=198   y=0     width=14    height=19    xoffset=-1    yoffset=0     xadvance=13    page=0  chnl=15
char id=8284 x=176   y=258   width=15    height=14    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=8285 x=256   y=401   width=5     height=13    xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=8286 x=249   y=402   width=5     height=13    xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=8287 x=294   y=462   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=4     page=0  chnl=15
char id=8288 x=299   y=462   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8289 x=304   y=462   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8290 x=309   y=462   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8291 x=314   y=462   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8292 x=319   y=461   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8298 x=324   y=461   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8299 x=329   y=461   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8300 x=334   y=461   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8301 x=339   y=461   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8302 x=344   y=461   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=8303 x=349   y=461   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
info face="Noto Serif CJK JP" size=-16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2 outline=1
common lineHeight=23 base=18 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="noto_cjk.png"
chars count=576
char id=32   x=507   y=185   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=4     page=0  chnl=15
char id=33   x=449   y=285   width=5     height=14    xoffset=0     yoffset=5     xadvance=5     page=0  chnl=15
char id=34   x=393   y=315   width=8     height=8     xoffset=-1    yoffset=4     xadvance=6     page=0  chnl=15
char id=35   x=285   y=287   width=11    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=36   x=500   y=61    width=10    height=18    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=37   x=52    y=257   width=15    height=15    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=38   x=495   y=268   width=14    height=14    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=39   x=413   y=315   width=5     height=8     xoffset=-1    yoffset=4     xadvance=3     page=0  chnl=15
char id=40   x=339   y=21    width=7     height=19    xoffset=0     yoffset=4     xadvance=6     page=0  chnl=15
char id=41   x=330   y=21    width=7     height=19    xoffset=-1    yoffset=4     xadvance=6     page=0  chnl=15
char id=42   x=321   y=317   width=10    height=9     xoffset=-1    yoffset=4     xadvance=8     page=0  chnl=15
char id=43   x=26    y=322   width=11    height=11    xoffset=-1    yoffset=7     xadvance=9     page=0  chnl=15
char id=44   x=353   y=316   width=6     height=9     xoffset=-1    yoffset=15    xadvance=5     page=0  chnl=15
char id=45   x=136   y=334   width=7     height=4     xoffset=-1    yoffset=12    xadvance=5     page=0  chnl=15
char id=46   x=109   y=334   width=5     height=5     xoffset=0     yoffset=14    xadvance=5     page=0  chnl=15
char id=47   x=500   y=81    width=8     height=18    xoffset=-1    yoffset=4     xadvance=6     page=0  chnl=15
char id=48   x=406   y=286   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=49   x=418   y=286   width=9     height=14    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=50   x=394   y=286   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=51   x=382   y=286   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=52   x=272   y=287   width=11    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=53   x=370   y=286   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=54   x=358   y=286   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=55   x=346   y=286   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=56   x=334   y=287   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=57   x=322   y=287   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=58   x=502   y=300   width=5     height=11    xoffset=0     yoffset=8     xadvance=5     page=0  chnl=15
char id=59   x=190   y=238   width=6     height=16    xoffset=-1    yoffset=8     xadvance=5     page=0  chnl=15
char id=60   x=39    y=322   width=11    height=11    xoffset=-1    yoffset=7     xadvance=9     page=0  chnl=15
char id=61   x=440   y=315   width=11    height=7     xoffset=-1    yoffset=9     xadvance=9     page=0  chnl=15
char id=62   x=78    y=321   width=11    height=11    xoffset=-1    yoffset=7     xadvance=9     page=0  chnl=15
char id=63   x=460   y=252   width=7     height=15    xoffset=0     yoffset=4     xadvance=7     page=0  chnl=15
char id=64   x=72    y=221   width=16    height=16    xoffset=-1    yoffset=6     xadvance=14    page=0  chnl=15
char id=65   x=447   y=269   width=14    height=14    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=66   x=175   y=289   width=12    height=14    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=67   x=75    y=290   width=13    height=14    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=68   x=415   y=270   width=14    height=14    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=69   x=119   y=290   width=12    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=70   x=105   y=290   width=12    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=71   x=431   y=269   width=14    height=14    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=72   x=302   y=271   width=15    height=14    xoffset=-1    yoffset=5     xadvance=14    page=0  chnl=15
char id=73   x=439   y=285   width=8     height=14    xoffset=-1    yoffset=5     xadvance=6     page=0  chnl=15
char id=74   x=268   y=200   width=9     height=17    xoffset=-2    yoffset=5     xadvance=6     page=0  chnl=15
char id=75   x=367   y=270   width=14    height=14    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=76   x=203   y=289   width=12    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=77   x=158   y=273   width=17    height=14    xoffset=-1    yoffset=5     xadvance=16    page=0  chnl=15
char id=78   x=285   y=271   width=15    height=14    xoffset=-1    yoffset=5     xadvance=13    page=0  chnl=15
char id=79   x=479   y=269   width=14    height=14    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=80   x=189   y=289   width=12    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=81   x=209   y=142   width=14    height=18    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=82   x=30    y=291   width=13    height=14    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=83   x=259   y=287   width=11    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=84   x=45    y=291   width=13    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=85   x=335   y=270   width=14    height=14    xoffset=-1    yoffset=5     xadvance=13    page=0  chnl=15
char id=86   x=399   y=270   width=14    height=14    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=87   x=485   y=252   width=19    height=14    xoffset=-1    yoffset=5     xadvance=17    page=0  chnl=15
char id=88   x=0     y=291   width=13    height=14    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=89   x=15    y=291   width=13    height=14    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=90   x=217   y=287   width=12    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=91   x=8     y=164   width=6     height=18    xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=92   x=497   y=141   width=8     height=18    xoffset=-1    yoffset=4     xadvance=6     page=0  chnl=15
char id=93   x=0     y=164   width=6     height=18    xoffset=-1    yoffset=4     xadvance=5     page=0  chnl=15
char id=94   x=465   y=313   width=9     height=7     xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=95   x=145   y=334   width=11    height=3     xoffset=-1    yoffset=17    xadvance=9     page=0  chnl=15
char id=96   x=74    y=335   width=6     height=6     xoffset=0     yoffset=4     xadvance=7     page=0  chnl=15
char id=97   x=13    y=322   width=11    height=11    xoffset=-1    yoffset=8     xadvance=9     page=0  chnl=15
char id=98   x=398   y=218   width=12    height=16    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=99   x=129   y=321   width=10    height=11    xoffset=-1    yoffset=8     xadvance=8     page=0  chnl=15
char id=100  x=426   y=217   width=12    height=16    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=101  x=117   y=321   width=10    height=11    xoffset=-1    yoffset=8     xadvance=9     page=0  chnl=15
char id=102  x=140   y=238   width=10    height=16    xoffset=-1    yoffset=3     xadvance=6     page=0  chnl=15
char id=103  x=52    y=239   width=11    height=16    xoffset=-1    yoffset=8     xadvance=9     page=0  chnl=15
char id=104  x=440   y=217   width=12    height=16    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=105  x=469   y=252   width=7     height=15    xoffset=-1    yoffset=4     xadvance=5     page=0  chnl=15
char id=106  x=95    y=0     width=8     height=20    xoffset=-3    yoffset=4     xadvance=5     page=0  chnl=15
char id=107  x=412   y=218   width=12    height=16    xoffset=-1    yoffset=3     xadvance=9     page=0  chnl=15
char id=108  x=451   y=252   width=7     height=15    xoffset=-1    yoffset=4     xadvance=5     page=0  chnl=15
char id=109  x=386   y=302   width=18    height=11    xoffset=-1    yoffset=8     xadvance=16    page=0  chnl=15
char id=110  x=488   y=300   width=12    height=11    xoffset=-1    yoffset=8     xadvance=11    page=0  chnl=15
char id=111  x=91    y=321   width=11    height=11    xoffset=-1    yoffset=8     xadvance=10    page=0  chnl=15
